You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 30%|██▉       | 1248/4193 [02:45<05:55,  8.29it/s]
 30%|██▉       | 1249/4193 [02:46<06:08,  7.99it/s]
 30%|██▉       | 1239/4192 [02:45<06:50,  7.20it/s]
 30%|██▉       | 1249/4193 [02:46<06:09,  7.96it/s]
 30%|██▉       | 1250/4193 [02:46<06:20,  7.73it/s]
 30%|██▉       | 1240/4192 [02:46<06:57,  7.08it/s]
 30%|██▉       | 1250/4193 [02:46<06:07,  8.01it/s]
 30%|██▉       | 1251/4193 [02:46<06:15,  7.84it/s]
 30%|██▉       | 1241/4192 [02:46<06:36,  7.45it/s]
 30%|██▉       | 1251/4193 [02:46<05:58,  8.22it/s]
 30%|██▉       | 1252/4193 [02:46<06:03,  8.09it/s]
 30%|██▉       | 1242/4192 [02:46<06:21,  7.72it/s]
 30%|██▉       | 1252/4193 [02:46<05:52,  8.35it/s]
 30%|██▉       | 1253/4193 [02:46<05:56,  8.26it/s]
 30%|██▉       | 1243/4192 [02:46<06:13,  7.90it/s]
 30%|██▉       | 1253/4193 [02:46<06:02,  8.11it/s]
 30%|██▉       | 1254/4193 [02:46<05:58,  8.21it/s]
 30%|██▉       | 1244/4192 [02:46<06:10,  7.95it/s]
 30%|██▉       | 1254/4193 [02:46<06:00,  8.15it/s]
 30%|██▉       | 1245/4192 [02:46<06:01,  8.16it/s]
 30%|██▉       | 1255/4193 [02:46<06:40,  7.34it/s]
 30%|██▉       | 1255/4193 [02:46<06:01,  8.13it/s]
 30%|██▉       | 1246/4192 [02:46<05:54,  8.31it/s]
 30%|██▉       | 1256/4193 [02:47<06:24,  7.65it/s]
 30%|██▉       | 1256/4193 [02:46<06:06,  8.01it/s]
 30%|██▉       | 1257/4193 [02:47<06:10,  7.93it/s]
 30%|██▉       | 1247/4192 [02:46<06:23,  7.67it/s]
 30%|██▉       | 1257/4193 [02:47<06:03,  8.08it/s]
 30%|███       | 1258/4193 [02:47<06:08,  7.97it/s]
 30%|██▉       | 1248/4192 [02:47<06:43,  7.29it/s]
 30%|███       | 1258/4193 [02:47<06:22,  7.67it/s]
 30%|███       | 1259/4193 [02:47<06:08,  7.96it/s]
 30%|██▉       | 1249/4192 [02:47<06:33,  7.47it/s]
 30%|███       | 1259/4193 [02:47<06:11,  7.89it/s]
 30%|███       | 1260/4193 [02:47<06:01,  8.11it/s]
 30%|██▉       | 1250/4192 [02:47<06:18,  7.77it/s]
 30%|███       | 1260/4193 [02:47<06:25,  7.61it/s]
 30%|██▉       | 1251/4192 [02:47<06:16,  7.82it/s]
 30%|███       | 1261/4193 [02:47<06:47,  7.19it/s]
 30%|███       | 1261/4193 [02:47<06:25,  7.61it/s]
 30%|██▉       | 1252/4192 [02:47<06:23,  7.67it/s]
 30%|███       | 1262/4193 [02:47<06:41,  7.30it/s]
 30%|███       | 1262/4193 [02:47<06:15,  7.82it/s]
 30%|██▉       | 1253/4192 [02:47<06:17,  7.79it/s]
 30%|███       | 1263/4193 [02:47<06:54,  7.07it/s]
 30%|███       | 1263/4193 [02:47<06:13,  7.85it/s]
 30%|██▉       | 1254/4192 [02:47<06:19,  7.74it/s]
 30%|███       | 1264/4193 [02:48<06:35,  7.41it/s]
 30%|███       | 1264/4193 [02:47<06:13,  7.85it/s]
 30%|██▉       | 1255/4192 [02:47<06:13,  7.86it/s]
 30%|███       | 1265/4193 [02:48<06:21,  7.67it/s]
 30%|███       | 1265/4193 [02:48<06:11,  7.87it/s]
 30%|██▉       | 1256/4192 [02:48<06:02,  8.10it/s]
 30%|███       | 1266/4193 [02:48<06:18,  7.73it/s]
 30%|███       | 1266/4193 [02:48<06:03,  8.06it/s]
 30%|███       | 1267/4193 [02:48<06:06,  7.97it/s]
 30%|██▉       | 1257/4192 [02:48<06:23,  7.66it/s]
 30%|███       | 1267/4193 [02:48<05:58,  8.17it/s]
 30%|███       | 1268/4193 [02:48<05:55,  8.23it/s]
 30%|███       | 1268/4193 [02:48<06:20,  7.69it/s]
 30%|███       | 1258/4192 [02:48<06:54,  7.08it/s]
 30%|███       | 1269/4193 [02:48<05:55,  8.22it/s]
 30%|███       | 1269/4193 [02:48<06:20,  7.68it/s]
 30%|███       | 1259/4192 [02:48<06:45,  7.24it/s]
 30%|███       | 1270/4193 [02:48<05:49,  8.37it/s]
 30%|███       | 1270/4193 [02:48<06:14,  7.81it/s]
 30%|███       | 1260/4192 [02:48<06:46,  7.22it/s]
 30%|███       | 1271/4193 [02:48<05:53,  8.26it/s]
 30%|███       | 1271/4193 [02:48<06:14,  7.80it/s]
 30%|███       | 1261/4192 [02:48<06:27,  7.56it/s]
 30%|███       | 1272/4193 [02:48<06:05,  7.98it/s]
 30%|███       | 1272/4193 [02:49<06:25,  7.58it/s]
 30%|███       | 1262/4192 [02:48<06:23,  7.63it/s]
 30%|███       | 1273/4193 [02:49<06:13,  7.83it/s]
 30%|███       | 1273/4193 [02:49<06:24,  7.60it/s]
 30%|███       | 1263/4192 [02:49<06:22,  7.65it/s]
 30%|███       | 1274/4193 [02:49<06:19,  7.70it/s]
 30%|███       | 1274/4193 [02:49<06:13,  7.81it/s]
 30%|███       | 1264/4192 [02:49<06:23,  7.63it/s]
 30%|███       | 1275/4193 [02:49<06:21,  7.65it/s]
 30%|███       | 1265/4192 [02:49<06:11,  7.87it/s]
 30%|███       | 1275/4193 [02:49<07:14,  6.72it/s]
 30%|███       | 1276/4193 [02:49<06:12,  7.83it/s]
 30%|███       | 1276/4193 [02:49<06:43,  7.23it/s]
 30%|███       | 1266/4192 [02:49<06:36,  7.39it/s]
 30%|███       | 1277/4193 [02:49<06:05,  7.99it/s]
 30%|███       | 1267/4192 [02:49<06:36,  7.37it/s]
 30%|███       | 1277/4193 [02:49<06:47,  7.15it/s]
 30%|███       | 1278/4193 [02:49<06:06,  7.96it/s]
 30%|███       | 1268/4192 [02:49<06:48,  7.15it/s]
 30%|███       | 1278/4193 [02:49<07:18,  6.65it/s]
 31%|███       | 1279/4193 [02:49<06:01,  8.05it/s]
 30%|███       | 1269/4192 [02:49<06:33,  7.43it/s]
 31%|███       | 1279/4193 [02:49<07:03,  6.88it/s]
 31%|███       | 1280/4193 [02:50<06:13,  7.79it/s]
 30%|███       | 1270/4192 [02:49<06:16,  7.75it/s]
 31%|███       | 1280/4193 [02:50<06:51,  7.09it/s]
 31%|███       | 1281/4193 [02:50<06:15,  7.75it/s]
 30%|███       | 1271/4192 [02:50<06:28,  7.53it/s]
 31%|███       | 1282/4193 [02:50<06:34,  7.37it/s]
 31%|███       | 1281/4193 [02:50<07:26,  6.53it/s]
 30%|███       | 1272/4192 [02:50<06:23,  7.62it/s]
 31%|███       | 1283/4193 [02:50<06:26,  7.53it/s]
 30%|███       | 1273/4192 [02:50<06:24,  7.59it/s]
 31%|███       | 1282/4193 [02:50<07:40,  6.32it/s]
 31%|███       | 1284/4193 [02:50<06:11,  7.83it/s]
 31%|███       | 1283/4193 [02:50<07:08,  6.79it/s]
 30%|███       | 1274/4192 [02:50<06:23,  7.61it/s]
 31%|███       | 1285/4193 [02:50<06:02,  8.02it/s]
 31%|███       | 1284/4193 [02:50<06:53,  7.04it/s]
 31%|███       | 1286/4193 [02:50<06:01,  8.05it/s]
 30%|███       | 1275/4192 [02:50<07:39,  6.34it/s]
 31%|███       | 1287/4193 [02:50<05:59,  8.08it/s]
 31%|███       | 1285/4193 [02:50<07:08,  6.79it/s]
 30%|███       | 1276/4192 [02:50<07:09,  6.79it/s]
 31%|███       | 1286/4193 [02:50<06:56,  6.98it/s]
 31%|███       | 1288/4193 [02:51<06:15,  7.73it/s]
 30%|███       | 1277/4192 [02:50<06:50,  7.11it/s]
 31%|███       | 1289/4193 [02:51<06:14,  7.75it/s]
 31%|███       | 1287/4193 [02:51<07:13,  6.71it/s]
 30%|███       | 1278/4192 [02:51<06:29,  7.49it/s]
 31%|███       | 1290/4193 [02:51<06:06,  7.91it/s]
 31%|███       | 1288/4193 [02:51<06:49,  7.09it/s]
 31%|███       | 1279/4192 [02:51<06:52,  7.06it/s]
 31%|███       | 1291/4193 [02:51<05:57,  8.11it/s]
 31%|███       | 1289/4193 [02:51<06:34,  7.36it/s]
 31%|███       | 1280/4192 [02:51<06:35,  7.36it/s]
 31%|███       | 1292/4193 [02:51<06:10,  7.83it/s]
 31%|███       | 1290/4193 [02:51<06:18,  7.66it/s]
 31%|███       | 1281/4192 [02:51<06:55,  7.00it/s]
 31%|███       | 1293/4193 [02:51<06:09,  7.84it/s]
 31%|███       | 1291/4193 [02:51<06:30,  7.43it/s]
 31%|███       | 1282/4192 [02:51<07:15,  6.68it/s]
 31%|███       | 1292/4193 [02:51<06:13,  7.76it/s]
 31%|███       | 1294/4193 [02:51<06:44,  7.17it/s]
 31%|███       | 1283/4192 [02:51<06:50,  7.08it/s]
 31%|███       | 1293/4193 [02:51<06:03,  7.98it/s]
 31%|███       | 1295/4193 [02:52<06:33,  7.37it/s]
 31%|███       | 1284/4192 [02:51<06:27,  7.51it/s]
 31%|███       | 1294/4193 [02:52<05:58,  8.08it/s]
 31%|███       | 1296/4193 [02:52<06:21,  7.60it/s]
 31%|███       | 1285/4192 [02:52<06:24,  7.56it/s]
 31%|███       | 1295/4193 [02:52<05:51,  8.24it/s]
 31%|███       | 1297/4193 [02:52<06:36,  7.31it/s]
 31%|███       | 1286/4192 [02:52<06:20,  7.64it/s]
 31%|███       | 1296/4193 [02:52<06:02,  8.00it/s]
 31%|███       | 1298/4193 [02:52<06:17,  7.67it/s]
 31%|███       | 1287/4192 [02:52<06:20,  7.64it/s]
 31%|███       | 1297/4193 [02:52<06:19,  7.63it/s]
 31%|███       | 1299/4193 [02:52<06:06,  7.90it/s]
 31%|███       | 1288/4192 [02:52<06:12,  7.80it/s]
 31%|███       | 1300/4193 [02:52<05:56,  8.11it/s]
 31%|███       | 1298/4193 [02:52<06:52,  7.02it/s]
 31%|███       | 1289/4192 [02:52<06:07,  7.90it/s]
 31%|███       | 1301/4193 [02:52<05:55,  8.14it/s]
 31%|███       | 1299/4193 [02:52<07:10,  6.72it/s]
 31%|███       | 1290/4192 [02:52<05:57,  8.12it/s]
 31%|███       | 1302/4193 [02:52<05:55,  8.13it/s]
 31%|███       | 1300/4193 [02:52<07:04,  6.82it/s]
 31%|███       | 1303/4193 [02:53<05:56,  8.10it/s]
 31%|███       | 1291/4192 [02:52<07:13,  6.70it/s]
 31%|███       | 1301/4193 [02:52<06:45,  7.13it/s]
 31%|███       | 1304/4193 [02:53<05:59,  8.04it/s]
 31%|███       | 1292/4192 [02:53<07:02,  6.86it/s]
 31%|███       | 1302/4193 [02:53<06:29,  7.42it/s]
 31%|███       | 1305/4193 [02:53<05:59,  8.03it/s]
 31%|███       | 1293/4192 [02:53<06:42,  7.20it/s]
 31%|███       | 1303/4193 [02:53<06:18,  7.64it/s]
 31%|███       | 1306/4193 [02:53<05:53,  8.16it/s]
 31%|███       | 1294/4192 [02:53<06:28,  7.47it/s]
 31%|███       | 1307/4193 [02:53<05:55,  8.13it/s]
 31%|███       | 1304/4193 [02:53<06:48,  7.06it/s]
 31%|███       | 1295/4192 [02:53<06:56,  6.96it/s]
 31%|███       | 1308/4193 [02:53<05:56,  8.09it/s]
 31%|███       | 1305/4193 [02:53<06:58,  6.90it/s]
 31%|███       | 1296/4192 [02:53<06:30,  7.42it/s]
 31%|███       | 1309/4193 [02:53<06:02,  7.95it/s]
 31%|███       | 1306/4193 [02:53<06:42,  7.17it/s]
 31%|███       | 1297/4192 [02:53<06:20,  7.61it/s]
 31%|███       | 1310/4193 [02:53<06:06,  7.87it/s]
 31%|███       | 1307/4193 [02:53<06:31,  7.38it/s]
 31%|███       | 1298/4192 [02:53<06:29,  7.42it/s]
 31%|███▏      | 1311/4193 [02:54<06:04,  7.90it/s]
 31%|███       | 1308/4193 [02:53<06:18,  7.61it/s]
 31%|███       | 1299/4192 [02:53<06:20,  7.60it/s]
 31%|███▏      | 1312/4193 [02:54<06:01,  7.96it/s]
 31%|███       | 1309/4193 [02:54<06:08,  7.82it/s]
 31%|███       | 1300/4192 [02:54<06:37,  7.28it/s]
 31%|███▏      | 1313/4193 [02:54<05:59,  8.00it/s]
 31%|███       | 1310/4193 [02:54<06:09,  7.81it/s]
 31%|███       | 1301/4192 [02:54<06:28,  7.44it/s]
 31%|███▏      | 1314/4193 [02:54<06:08,  7.82it/s]
 31%|███▏      | 1311/4193 [02:54<06:07,  7.85it/s]
 31%|███       | 1302/4192 [02:54<06:12,  7.77it/s]
 31%|███▏      | 1315/4193 [02:54<06:10,  7.76it/s]
 31%|███▏      | 1312/4193 [02:54<05:57,  8.05it/s]
 31%|███       | 1303/4192 [02:54<06:01,  7.98it/s]
 31%|███▏      | 1316/4193 [02:54<06:01,  7.96it/s]
 31%|███▏      | 1313/4193 [02:54<06:06,  7.87it/s]
 31%|███       | 1304/4192 [02:54<05:59,  8.04it/s]
 31%|███▏      | 1317/4193 [02:54<05:57,  8.04it/s]
 31%|███▏      | 1314/4193 [02:54<05:57,  8.06it/s]
 31%|███       | 1305/4192 [02:54<06:09,  7.80it/s]
 31%|███▏      | 1318/4193 [02:54<06:04,  7.89it/s]
 31%|███▏      | 1315/4193 [02:54<05:51,  8.18it/s]
 31%|███       | 1306/4192 [02:54<06:04,  7.91it/s]
 31%|███▏      | 1316/4193 [02:54<05:53,  8.15it/s]
 31%|███▏      | 1319/4193 [02:55<06:25,  7.46it/s]
 31%|███       | 1307/4192 [02:54<06:01,  7.97it/s]
 31%|███▏      | 1317/4193 [02:55<05:47,  8.27it/s]
 31%|███▏      | 1320/4193 [02:55<07:07,  6.72it/s]
 31%|███▏      | 1318/4193 [02:55<05:43,  8.37it/s]
 31%|███       | 1308/4192 [02:55<06:12,  7.74it/s]
 32%|███▏      | 1321/4193 [02:55<07:04,  6.77it/s]
 31%|███       | 1309/4192 [02:55<06:12,  7.75it/s]
 31%|███▏      | 1319/4193 [02:55<06:01,  7.95it/s]
 32%|███▏      | 1322/4193 [02:55<06:43,  7.12it/s]
 31%|███▏      | 1310/4192 [02:55<06:07,  7.85it/s]
 31%|███▏      | 1320/4193 [02:55<06:00,  7.97it/s]
 32%|███▏      | 1323/4193 [02:55<06:29,  7.36it/s]
 31%|███▏      | 1311/4192 [02:55<06:06,  7.85it/s]
 32%|███▏      | 1321/4193 [02:55<06:00,  7.97it/s]
 31%|███▏      | 1312/4192 [02:55<05:59,  8.00it/s]
 32%|███▏      | 1324/4193 [02:55<06:31,  7.32it/s]
 32%|███▏      | 1322/4193 [02:55<05:59,  7.98it/s]
 32%|███▏      | 1325/4193 [02:55<06:16,  7.62it/s]
 32%|███▏      | 1323/4193 [02:55<06:02,  7.92it/s]
 31%|███▏      | 1313/4192 [02:55<06:30,  7.37it/s]
 32%|███▏      | 1326/4193 [02:56<06:21,  7.51it/s]
 31%|███▏      | 1314/4192 [02:55<06:23,  7.50it/s]
 32%|███▏      | 1324/4193 [02:55<06:20,  7.54it/s]
 32%|███▏      | 1327/4193 [02:56<06:06,  7.82it/s]
 31%|███▏      | 1315/4192 [02:56<06:14,  7.68it/s]
 32%|███▏      | 1325/4193 [02:56<06:41,  7.14it/s]
 32%|███▏      | 1328/4193 [02:56<05:55,  8.05it/s]
 31%|███▏      | 1316/4192 [02:56<06:11,  7.75it/s]
 32%|███▏      | 1326/4193 [02:56<06:46,  7.05it/s]
 32%|███▏      | 1329/4193 [02:56<06:16,  7.61it/s]
 31%|███▏      | 1317/4192 [02:56<06:20,  7.55it/s]
 32%|███▏      | 1327/4193 [02:56<06:48,  7.01it/s]
 32%|███▏      | 1328/4193 [02:56<06:24,  7.46it/s]
 31%|███▏      | 1318/4192 [02:56<07:09,  6.69it/s]
 32%|███▏      | 1330/4193 [02:56<07:41,  6.20it/s]
 32%|███▏      | 1329/4193 [02:56<06:26,  7.41it/s]
 32%|███▏      | 1331/4193 [02:56<07:14,  6.59it/s]
 31%|███▏      | 1319/4192 [02:56<07:13,  6.62it/s]
 32%|███▏      | 1330/4193 [02:56<06:09,  7.74it/s]
 32%|███▏      | 1332/4193 [02:56<06:57,  6.85it/s]
 31%|███▏      | 1320/4192 [02:56<06:52,  6.96it/s]
 32%|███▏      | 1331/4193 [02:56<05:59,  7.97it/s]
 32%|███▏      | 1333/4193 [02:57<06:40,  7.13it/s]
 32%|███▏      | 1321/4192 [02:56<06:43,  7.11it/s]
 32%|███▏      | 1334/4193 [02:57<06:38,  7.18it/s]
 32%|███▏      | 1322/4192 [02:57<06:21,  7.52it/s]
 32%|███▏      | 1332/4193 [02:57<06:55,  6.88it/s]
 32%|███▏      | 1323/4192 [02:57<06:21,  7.52it/s]
 32%|███▏      | 1335/4193 [02:57<06:41,  7.12it/s]
 32%|███▏      | 1333/4193 [02:57<06:52,  6.93it/s]
 32%|███▏      | 1324/4192 [02:57<06:16,  7.63it/s]
 32%|███▏      | 1336/4193 [02:57<06:24,  7.42it/s]
 32%|███▏      | 1334/4193 [02:57<07:24,  6.43it/s]
 32%|███▏      | 1325/4192 [02:57<06:20,  7.53it/s]
 32%|███▏      | 1337/4193 [02:57<06:32,  7.27it/s]
 32%|███▏      | 1335/4193 [02:57<06:49,  6.99it/s]
 32%|███▏      | 1338/4193 [02:57<06:23,  7.45it/s]
 32%|███▏      | 1326/4192 [02:57<07:01,  6.81it/s]
 32%|███▏      | 1336/4193 [02:57<06:31,  7.30it/s]
 32%|███▏      | 1339/4193 [02:57<06:06,  7.78it/s]
 32%|███▏      | 1327/4192 [02:57<06:33,  7.27it/s]
 32%|███▏      | 1337/4193 [02:57<06:36,  7.21it/s]
 32%|███▏      | 1340/4193 [02:57<05:55,  8.03it/s]
 32%|███▏      | 1328/4192 [02:57<06:40,  7.16it/s]
 32%|███▏      | 1338/4193 [02:57<06:35,  7.21it/s]
 32%|███▏      | 1341/4193 [02:58<06:14,  7.62it/s]
 32%|███▏      | 1329/4192 [02:57<06:19,  7.55it/s]
 32%|███▏      | 1339/4193 [02:58<06:23,  7.45it/s]
 32%|███▏      | 1342/4193 [02:58<06:19,  7.52it/s]
 32%|███▏      | 1330/4192 [02:58<06:37,  7.21it/s]
 32%|███▏      | 1340/4193 [02:58<06:27,  7.37it/s]
 32%|███▏      | 1343/4193 [02:58<06:09,  7.71it/s]
 32%|███▏      | 1331/4192 [02:58<06:42,  7.12it/s]
 32%|███▏      | 1341/4193 [02:58<06:30,  7.30it/s]
 32%|███▏      | 1344/4193 [02:58<06:24,  7.41it/s]
 32%|███▏      | 1342/4193 [02:58<06:17,  7.56it/s]
 32%|███▏      | 1332/4192 [02:58<06:42,  7.10it/s]
 32%|███▏      | 1345/4193 [02:58<06:15,  7.58it/s]
 32%|███▏      | 1343/4193 [02:58<06:02,  7.86it/s]
 32%|███▏      | 1333/4192 [02:58<06:46,  7.03it/s]
 32%|███▏      | 1346/4193 [02:58<06:25,  7.39it/s]
 32%|███▏      | 1344/4193 [02:58<06:18,  7.52it/s]
 32%|███▏      | 1334/4192 [02:58<06:27,  7.38it/s]
 32%|███▏      | 1347/4193 [02:58<06:08,  7.73it/s]
 32%|███▏      | 1345/4193 [02:58<06:10,  7.70it/s]
 32%|███▏      | 1335/4192 [02:58<06:41,  7.12it/s]
 32%|███▏      | 1348/4193 [02:59<06:04,  7.80it/s]
 32%|███▏      | 1346/4193 [02:58<06:05,  7.79it/s]
 32%|███▏      | 1336/4192 [02:58<06:27,  7.38it/s]
 32%|███▏      | 1349/4193 [02:59<06:01,  7.87it/s]
 32%|███▏      | 1347/4193 [02:59<06:13,  7.62it/s]
 32%|███▏      | 1337/4192 [02:59<06:17,  7.56it/s]
 32%|███▏      | 1350/4193 [02:59<06:00,  7.88it/s]
 32%|███▏      | 1348/4193 [02:59<06:05,  7.77it/s]
 32%|███▏      | 1338/4192 [02:59<06:13,  7.65it/s]
 32%|███▏      | 1351/4193 [02:59<06:41,  7.08it/s]
 32%|███▏      | 1349/4193 [02:59<06:01,  7.86it/s]
 32%|███▏      | 1339/4192 [02:59<06:21,  7.49it/s]
 32%|███▏      | 1352/4193 [02:59<06:19,  7.49it/s]
 32%|███▏      | 1350/4193 [02:59<05:59,  7.92it/s]
 32%|███▏      | 1340/4192 [02:59<06:24,  7.41it/s]
 32%|███▏      | 1353/4193 [02:59<06:06,  7.76it/s]
 32%|███▏      | 1351/4193 [02:59<05:55,  7.99it/s]
 32%|███▏      | 1341/4192 [02:59<06:33,  7.25it/s]
 32%|███▏      | 1354/4193 [02:59<06:28,  7.32it/s]
 32%|███▏      | 1352/4193 [02:59<06:10,  7.67it/s]
 32%|███▏      | 1342/4192 [02:59<06:32,  7.27it/s]
 32%|███▏      | 1355/4193 [02:59<06:24,  7.38it/s]
 32%|███▏      | 1353/4193 [02:59<06:16,  7.55it/s]
 32%|███▏      | 1343/4192 [02:59<06:19,  7.51it/s]
 32%|███▏      | 1356/4193 [03:00<06:28,  7.30it/s]
 32%|███▏      | 1354/4193 [02:59<06:07,  7.72it/s]
 32%|███▏      | 1344/4192 [02:59<06:03,  7.84it/s]
 32%|███▏      | 1357/4193 [03:00<06:16,  7.53it/s]
 32%|███▏      | 1355/4193 [03:00<06:06,  7.75it/s]
 32%|███▏      | 1345/4192 [03:00<06:10,  7.68it/s]
 32%|███▏      | 1358/4193 [03:00<06:10,  7.66it/s]
 32%|███▏      | 1356/4193 [03:00<05:54,  8.01it/s]
 32%|███▏      | 1346/4192 [03:00<06:03,  7.82it/s]
 32%|███▏      | 1357/4193 [03:00<05:55,  7.98it/s]
 32%|███▏      | 1359/4193 [03:00<06:31,  7.25it/s]
 32%|███▏      | 1347/4192 [03:00<06:11,  7.67it/s]
 32%|███▏      | 1358/4193 [03:00<05:53,  8.02it/s]
 32%|███▏      | 1360/4193 [03:00<06:57,  6.78it/s]
 32%|███▏      | 1348/4192 [03:00<05:58,  7.93it/s]
 32%|███▏      | 1359/4193 [03:00<05:51,  8.06it/s]
 32%|███▏      | 1349/4192 [03:00<05:54,  8.01it/s]
 32%|███▏      | 1361/4193 [03:00<07:10,  6.58it/s]
 32%|███▏      | 1360/4193 [03:00<05:44,  8.23it/s]
 32%|███▏      | 1350/4192 [03:00<05:46,  8.20it/s]
 32%|███▏      | 1362/4193 [03:00<06:46,  6.96it/s]
 32%|███▏      | 1361/4193 [03:00<06:29,  7.28it/s]
 32%|███▏      | 1351/4192 [03:00<05:43,  8.28it/s]
 33%|███▎      | 1363/4193 [03:01<07:06,  6.63it/s]
 32%|███▏      | 1352/4192 [03:00<05:46,  8.19it/s]
 32%|███▏      | 1362/4193 [03:01<06:50,  6.90it/s]
 33%|███▎      | 1364/4193 [03:01<06:36,  7.14it/s]
 33%|███▎      | 1363/4193 [03:01<06:24,  7.37it/s]
 32%|███▏      | 1353/4192 [03:01<06:05,  7.77it/s]
 33%|███▎      | 1365/4193 [03:01<06:52,  6.85it/s]
 33%|███▎      | 1364/4193 [03:01<06:06,  7.71it/s]
 32%|███▏      | 1354/4192 [03:01<06:13,  7.60it/s]
 33%|███▎      | 1366/4193 [03:01<06:33,  7.18it/s]
 33%|███▎      | 1365/4193 [03:01<06:01,  7.82it/s]
 32%|███▏      | 1355/4192 [03:01<06:21,  7.44it/s]
 33%|███▎      | 1367/4193 [03:01<06:13,  7.56it/s]
 33%|███▎      | 1366/4193 [03:01<06:16,  7.51it/s]
 32%|███▏      | 1356/4192 [03:01<06:14,  7.58it/s]
 33%|███▎      | 1368/4193 [03:01<06:06,  7.71it/s]
 33%|███▎      | 1367/4193 [03:01<06:20,  7.42it/s]
 32%|███▏      | 1357/4192 [03:01<06:45,  6.99it/s]
 33%|███▎      | 1369/4193 [03:01<05:54,  7.96it/s]
 33%|███▎      | 1368/4193 [03:01<06:28,  7.28it/s]
 32%|███▏      | 1358/4192 [03:01<06:27,  7.30it/s]
 33%|███▎      | 1370/4193 [03:02<06:18,  7.47it/s]
 33%|███▎      | 1369/4193 [03:01<06:08,  7.67it/s]
 32%|███▏      | 1359/4192 [03:01<06:18,  7.49it/s]
 33%|███▎      | 1371/4193 [03:02<06:16,  7.49it/s]
 33%|███▎      | 1370/4193 [03:02<05:57,  7.90it/s]
 32%|███▏      | 1360/4192 [03:02<06:10,  7.65it/s]
 33%|███▎      | 1372/4193 [03:02<06:03,  7.77it/s]
 33%|███▎      | 1371/4193 [03:02<05:48,  8.10it/s]
 32%|███▏      | 1361/4192 [03:02<05:56,  7.94it/s]
 33%|███▎      | 1373/4193 [03:02<05:58,  7.86it/s]
 33%|███▎      | 1372/4193 [03:02<06:08,  7.65it/s]
 32%|███▏      | 1362/4192 [03:02<06:13,  7.59it/s]
 33%|███▎      | 1374/4193 [03:02<05:58,  7.86it/s]
 33%|███▎      | 1373/4193 [03:02<05:56,  7.92it/s]
 33%|███▎      | 1363/4192 [03:02<05:58,  7.89it/s]
 33%|███▎      | 1375/4193 [03:02<05:57,  7.89it/s]
 33%|███▎      | 1374/4193 [03:02<06:06,  7.69it/s]
 33%|███▎      | 1364/4192 [03:02<05:49,  8.09it/s]
 33%|███▎      | 1376/4193 [03:02<05:55,  7.92it/s]
 33%|███▎      | 1375/4193 [03:02<06:11,  7.58it/s]
 33%|███▎      | 1365/4192 [03:02<05:55,  7.95it/s]
 33%|███▎      | 1377/4193 [03:02<05:54,  7.95it/s]
 33%|███▎      | 1376/4193 [03:02<06:15,  7.49it/s]
 33%|███▎      | 1366/4192 [03:02<05:56,  7.94it/s]
 33%|███▎      | 1378/4193 [03:03<05:54,  7.94it/s]
 33%|███▎      | 1377/4193 [03:02<06:13,  7.54it/s]
 33%|███▎      | 1367/4192 [03:02<05:48,  8.10it/s]
 33%|███▎      | 1379/4193 [03:03<06:11,  7.57it/s]
 33%|███▎      | 1368/4192 [03:03<05:52,  8.02it/s]
 33%|███▎      | 1378/4193 [03:03<06:29,  7.22it/s]
 33%|███▎      | 1380/4193 [03:03<06:17,  7.45it/s]
 33%|███▎      | 1369/4192 [03:03<05:44,  8.19it/s]
 33%|███▎      | 1379/4193 [03:03<06:22,  7.36it/s]
 33%|███▎      | 1381/4193 [03:03<06:02,  7.76it/s]
 33%|███▎      | 1370/4192 [03:03<05:38,  8.33it/s]
 33%|███▎      | 1380/4193 [03:03<06:04,  7.71it/s]
 33%|███▎      | 1382/4193 [03:03<05:50,  8.02it/s]
 33%|███▎      | 1371/4192 [03:03<05:35,  8.41it/s]
 33%|███▎      | 1381/4193 [03:03<06:16,  7.46it/s]
 33%|███▎      | 1383/4193 [03:03<05:45,  8.14it/s]
 33%|███▎      | 1372/4192 [03:03<05:44,  8.19it/s]
 33%|███▎      | 1382/4193 [03:03<05:59,  7.82it/s]
 33%|███▎      | 1384/4193 [03:03<05:47,  8.09it/s]
 33%|███▎      | 1373/4192 [03:03<05:45,  8.15it/s]
 33%|███▎      | 1383/4193 [03:03<06:06,  7.66it/s]
 33%|███▎      | 1385/4193 [03:03<05:42,  8.20it/s]
 33%|███▎      | 1374/4192 [03:03<05:45,  8.15it/s]
 33%|███▎      | 1384/4193 [03:03<06:10,  7.58it/s]
 33%|███▎      | 1386/4193 [03:04<06:20,  7.38it/s]
