You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 34%|███▍      | 1436/4193 [04:25<08:12,  5.60it/s]
 34%|███▍      | 1425/4193 [04:25<09:00,  5.12it/s]
 34%|███▍      | 1436/4192 [04:25<09:25,  4.88it/s]
 34%|███▍      | 1437/4193 [04:25<08:04,  5.69it/s]
 34%|███▍      | 1426/4193 [04:26<10:10,  4.53it/s]
 34%|███▍      | 1437/4192 [04:25<09:17,  4.94it/s]
 34%|███▍      | 1438/4193 [04:26<07:59,  5.75it/s]
 34%|███▍      | 1427/4193 [04:26<09:22,  4.92it/s]
 34%|███▍      | 1438/4192 [04:26<08:51,  5.18it/s]
 34%|███▍      | 1439/4193 [04:26<08:08,  5.64it/s]
 34%|███▍      | 1428/4193 [04:26<08:52,  5.19it/s]
 34%|███▍      | 1439/4192 [04:26<08:30,  5.40it/s]
 34%|███▍      | 1440/4193 [04:26<08:00,  5.73it/s]
 34%|███▍      | 1429/4193 [04:26<08:52,  5.19it/s]
 34%|███▍      | 1440/4192 [04:26<08:17,  5.53it/s]
 34%|███▍      | 1441/4193 [04:26<08:02,  5.70it/s]
 34%|███▍      | 1441/4192 [04:26<08:30,  5.39it/s]
 34%|███▍      | 1430/4193 [04:26<09:16,  4.96it/s]
 34%|███▍      | 1442/4193 [04:26<07:55,  5.78it/s]
 34%|███▍      | 1442/4192 [04:26<08:36,  5.33it/s]
 34%|███▍      | 1443/4193 [04:26<08:18,  5.51it/s]
 34%|███▍      | 1431/4193 [04:27<09:48,  4.70it/s]
 34%|███▍      | 1444/4193 [04:27<08:26,  5.42it/s]
 34%|███▍      | 1443/4192 [04:27<09:01,  5.08it/s]
 34%|███▍      | 1432/4193 [04:27<09:23,  4.90it/s]
 34%|███▍      | 1444/4192 [04:27<08:37,  5.31it/s]
 34%|███▍      | 1445/4193 [04:27<08:49,  5.19it/s]
 34%|███▍      | 1433/4193 [04:27<09:41,  4.75it/s]
 34%|███▍      | 1445/4192 [04:27<08:21,  5.48it/s]
 34%|███▍      | 1446/4193 [04:27<09:02,  5.06it/s]
 34%|███▍      | 1434/4193 [04:27<09:37,  4.78it/s]
 34%|███▍      | 1446/4192 [04:27<08:23,  5.46it/s]
 35%|███▍      | 1447/4193 [04:27<08:35,  5.32it/s]
 34%|███▍      | 1435/4193 [04:27<09:16,  4.96it/s]
 35%|███▍      | 1447/4192 [04:27<08:07,  5.63it/s]
 35%|███▍      | 1448/4193 [04:27<08:16,  5.53it/s]
 34%|███▍      | 1436/4193 [04:28<08:56,  5.14it/s]
 35%|███▍      | 1448/4192 [04:27<08:36,  5.31it/s]
 34%|███▍      | 1437/4193 [04:28<08:52,  5.18it/s]
 35%|███▍      | 1449/4193 [04:28<09:43,  4.70it/s]
 35%|███▍      | 1449/4192 [04:28<08:16,  5.52it/s]
 35%|███▍      | 1450/4193 [04:28<09:01,  5.07it/s]
 34%|███▍      | 1438/4193 [04:28<09:15,  4.96it/s]
 35%|███▍      | 1450/4192 [04:28<08:25,  5.43it/s]
 35%|███▍      | 1451/4193 [04:28<08:31,  5.36it/s]
 35%|███▍      | 1451/4192 [04:28<08:06,  5.64it/s]
 34%|███▍      | 1439/4193 [04:28<09:34,  4.79it/s]
 35%|███▍      | 1452/4193 [04:28<08:49,  5.18it/s]
 35%|███▍      | 1452/4192 [04:28<08:09,  5.59it/s]
 34%|███▍      | 1440/4193 [04:28<09:12,  4.98it/s]
 35%|███▍      | 1453/4192 [04:28<08:01,  5.69it/s]
 35%|███▍      | 1453/4193 [04:28<09:00,  5.07it/s]
 34%|███▍      | 1441/4193 [04:29<09:32,  4.81it/s]
 35%|███▍      | 1454/4192 [04:29<08:17,  5.51it/s]
 35%|███▍      | 1454/4193 [04:29<09:18,  4.90it/s]
 34%|███▍      | 1442/4193 [04:29<09:05,  5.04it/s]
 35%|███▍      | 1455/4192 [04:29<08:19,  5.48it/s]
 35%|███▍      | 1455/4193 [04:29<08:50,  5.16it/s]
 34%|███▍      | 1443/4193 [04:29<08:39,  5.29it/s]
 35%|███▍      | 1456/4192 [04:29<08:39,  5.27it/s]
 34%|███▍      | 1444/4193 [04:29<08:44,  5.24it/s]
 35%|███▍      | 1456/4193 [04:29<09:36,  4.75it/s]
 35%|███▍      | 1457/4192 [04:29<08:45,  5.21it/s]
 34%|███▍      | 1445/4193 [04:29<08:43,  5.25it/s]
 35%|███▍      | 1457/4193 [04:29<09:49,  4.64it/s]
 35%|███▍      | 1458/4192 [04:29<08:46,  5.20it/s]
 34%|███▍      | 1446/4193 [04:30<08:27,  5.41it/s]
 35%|███▍      | 1458/4193 [04:29<09:09,  4.97it/s]
 35%|███▍      | 1459/4192 [04:30<08:40,  5.25it/s]
 35%|███▍      | 1447/4193 [04:30<08:37,  5.31it/s]
 35%|███▍      | 1459/4193 [04:30<08:45,  5.21it/s]
 35%|███▍      | 1460/4192 [04:30<08:22,  5.43it/s]
 35%|███▍      | 1460/4193 [04:30<08:35,  5.30it/s]
 35%|███▍      | 1448/4193 [04:30<08:52,  5.16it/s]
 35%|███▍      | 1461/4192 [04:30<08:04,  5.63it/s]
 35%|███▍      | 1449/4193 [04:30<08:30,  5.38it/s]
 35%|███▍      | 1461/4193 [04:30<09:24,  4.84it/s]
 35%|███▍      | 1462/4192 [04:30<08:07,  5.60it/s]
 35%|███▍      | 1450/4193 [04:30<08:23,  5.44it/s]
 35%|███▍      | 1462/4193 [04:30<09:10,  4.96it/s]
 35%|███▍      | 1463/4192 [04:30<08:10,  5.57it/s]
 35%|███▍      | 1451/4193 [04:30<08:10,  5.59it/s]
 35%|███▍      | 1463/4193 [04:30<08:37,  5.27it/s]
 35%|███▍      | 1464/4192 [04:30<08:16,  5.50it/s]
 35%|███▍      | 1452/4193 [04:31<08:18,  5.49it/s]
 35%|███▍      | 1464/4193 [04:31<08:15,  5.51it/s]
 35%|███▍      | 1465/4192 [04:31<07:59,  5.69it/s]
 35%|███▍      | 1453/4193 [04:31<08:15,  5.53it/s]
 35%|███▍      | 1465/4193 [04:31<08:01,  5.67it/s]
 35%|███▍      | 1466/4192 [04:31<08:02,  5.65it/s]
 35%|███▍      | 1466/4193 [04:31<07:48,  5.83it/s]
 35%|███▍      | 1454/4193 [04:31<08:40,  5.27it/s]
 35%|███▍      | 1467/4192 [04:31<08:10,  5.56it/s]
 35%|███▍      | 1467/4193 [04:31<07:39,  5.94it/s]
 35%|███▍      | 1455/4193 [04:31<08:34,  5.32it/s]
 35%|███▌      | 1468/4192 [04:31<07:55,  5.73it/s]
 35%|███▌      | 1468/4193 [04:31<07:35,  5.98it/s]
 35%|███▍      | 1456/4193 [04:31<08:42,  5.23it/s]
 35%|███▌      | 1469/4192 [04:31<08:02,  5.65it/s]
 35%|███▌      | 1469/4193 [04:31<08:38,  5.25it/s]
 35%|███▍      | 1457/4193 [04:32<08:55,  5.11it/s]
 35%|███▌      | 1470/4192 [04:31<08:24,  5.39it/s]
 35%|███▌      | 1470/4193 [04:32<08:35,  5.29it/s]
 35%|███▍      | 1458/4193 [04:32<08:40,  5.25it/s]
 35%|███▌      | 1471/4192 [04:32<08:13,  5.52it/s]
 35%|███▍      | 1459/4193 [04:32<08:34,  5.32it/s]
 35%|███▌      | 1471/4193 [04:32<09:09,  4.95it/s]
 35%|███▌      | 1472/4192 [04:32<08:23,  5.40it/s]
 35%|███▍      | 1460/4193 [04:32<08:11,  5.56it/s]
 35%|███▌      | 1473/4192 [04:32<08:25,  5.38it/s]
 35%|███▌      | 1472/4193 [04:32<09:37,  4.71it/s]
 35%|███▍      | 1461/4193 [04:32<07:56,  5.73it/s]
 35%|███▌      | 1474/4192 [04:32<08:10,  5.54it/s]
 35%|███▌      | 1473/4193 [04:32<08:56,  5.07it/s]
 35%|███▍      | 1462/4193 [04:32<08:06,  5.62it/s]
 35%|███▌      | 1474/4193 [04:32<08:26,  5.37it/s]
 35%|███▌      | 1475/4192 [04:32<08:09,  5.55it/s]
 35%|███▍      | 1463/4193 [04:33<08:45,  5.19it/s]
 35%|███▌      | 1476/4192 [04:33<08:06,  5.58it/s]
 35%|███▌      | 1475/4193 [04:33<08:48,  5.14it/s]
 35%|███▌      | 1477/4192 [04:33<07:58,  5.68it/s]
 35%|███▍      | 1464/4193 [04:33<09:10,  4.96it/s]
 35%|███▌      | 1476/4193 [04:33<08:45,  5.17it/s]
 35%|███▌      | 1478/4192 [04:33<07:46,  5.82it/s]
 35%|███▍      | 1465/4193 [04:33<08:56,  5.08it/s]
 35%|███▌      | 1477/4193 [04:33<08:44,  5.18it/s]
 35%|███▌      | 1479/4192 [04:33<07:38,  5.92it/s]
 35%|███▍      | 1466/4193 [04:33<08:33,  5.31it/s]
 35%|███▌      | 1478/4193 [04:33<08:26,  5.36it/s]
 35%|███▌      | 1480/4192 [04:33<08:21,  5.41it/s]
 35%|███▍      | 1467/4193 [04:33<08:17,  5.47it/s]
 35%|███▌      | 1479/4193 [04:33<08:15,  5.48it/s]
 35%|███▌      | 1481/4192 [04:33<08:22,  5.39it/s]
 35%|███▌      | 1468/4193 [04:34<08:23,  5.41it/s]
 35%|███▌      | 1480/4193 [04:34<08:24,  5.37it/s]
 35%|███▌      | 1482/4192 [04:34<08:02,  5.62it/s]
 35%|███▌      | 1469/4193 [04:34<08:18,  5.47it/s]
 35%|███▌      | 1481/4193 [04:34<08:07,  5.56it/s]
 35%|███▌      | 1483/4192 [04:34<08:09,  5.54it/s]
 35%|███▌      | 1482/4193 [04:34<08:07,  5.57it/s]
 35%|███▌      | 1470/4193 [04:34<08:51,  5.13it/s]
 35%|███▌      | 1484/4192 [04:34<07:59,  5.65it/s]
 35%|███▌      | 1483/4193 [04:34<07:52,  5.74it/s]
 35%|███▌      | 1471/4193 [04:34<08:51,  5.12it/s]
 35%|███▌      | 1485/4192 [04:34<07:46,  5.81it/s]
 35%|███▌      | 1484/4193 [04:34<07:42,  5.85it/s]
 35%|███▌      | 1472/4193 [04:34<08:49,  5.14it/s]
 35%|███▌      | 1486/4192 [04:34<07:37,  5.91it/s]
 35%|███▌      | 1485/4193 [04:34<07:36,  5.93it/s]
 35%|███▌      | 1473/4193 [04:35<08:28,  5.35it/s]
 35%|███▌      | 1487/4192 [04:34<07:46,  5.80it/s]
 35%|███▌      | 1486/4193 [04:35<07:40,  5.87it/s]
 35%|███▌      | 1474/4193 [04:35<08:24,  5.39it/s]
 35%|███▌      | 1488/4192 [04:35<07:45,  5.81it/s]
 35%|███▌      | 1487/4193 [04:35<07:41,  5.86it/s]
 35%|███▌      | 1475/4193 [04:35<08:04,  5.61it/s]
 36%|███▌      | 1489/4192 [04:35<07:41,  5.86it/s]
 35%|███▌      | 1488/4193 [04:35<07:59,  5.64it/s]
 35%|███▌      | 1476/4193 [04:35<08:12,  5.51it/s]
 36%|███▌      | 1490/4192 [04:35<07:45,  5.80it/s]
 36%|███▌      | 1489/4193 [04:35<07:56,  5.67it/s]
 35%|███▌      | 1477/4193 [04:35<08:07,  5.57it/s]
 36%|███▌      | 1491/4192 [04:35<08:04,  5.58it/s]
 36%|███▌      | 1490/4193 [04:35<07:55,  5.68it/s]
 35%|███▌      | 1478/4193 [04:36<08:25,  5.37it/s]
 36%|███▌      | 1492/4192 [04:35<07:57,  5.65it/s]
 36%|███▌      | 1491/4193 [04:36<08:13,  5.47it/s]
 36%|███▌      | 1493/4192 [04:36<08:02,  5.60it/s]
 35%|███▌      | 1479/4193 [04:36<09:00,  5.02it/s]
 36%|███▌      | 1492/4193 [04:36<08:34,  5.25it/s]
 36%|███▌      | 1494/4192 [04:36<07:49,  5.75it/s]
 35%|███▌      | 1480/4193 [04:36<09:13,  4.91it/s]
 36%|███▌      | 1493/4193 [04:36<08:44,  5.15it/s]
 36%|███▌      | 1495/4192 [04:36<07:59,  5.62it/s]
 35%|███▌      | 1481/4193 [04:36<08:38,  5.23it/s]
 36%|███▌      | 1494/4193 [04:36<08:31,  5.27it/s]
 36%|███▌      | 1496/4192 [04:36<07:47,  5.76it/s]
 35%|███▌      | 1482/4193 [04:36<08:18,  5.44it/s]
 36%|███▌      | 1495/4193 [04:36<08:09,  5.51it/s]
 36%|███▌      | 1497/4192 [04:36<07:40,  5.85it/s]
 35%|███▌      | 1483/4193 [04:36<08:01,  5.63it/s]
 36%|███▌      | 1496/4193 [04:36<07:58,  5.63it/s]
 36%|███▌      | 1498/4192 [04:36<07:34,  5.92it/s]
 35%|███▌      | 1484/4193 [04:37<08:01,  5.62it/s]
 36%|███▌      | 1497/4193 [04:37<07:46,  5.78it/s]
 36%|███▌      | 1499/4192 [04:37<07:30,  5.98it/s]
 35%|███▌      | 1485/4193 [04:37<07:48,  5.78it/s]
 36%|███▌      | 1500/4192 [04:37<07:24,  6.05it/s]
 36%|███▌      | 1498/4193 [04:37<08:38,  5.19it/s]
 35%|███▌      | 1486/4193 [04:37<07:41,  5.86it/s]
 36%|███▌      | 1501/4192 [04:37<07:58,  5.63it/s]
 36%|███▌      | 1499/4193 [04:37<08:13,  5.46it/s]
 35%|███▌      | 1487/4193 [04:37<08:17,  5.44it/s]
 36%|███▌      | 1502/4192 [04:37<07:51,  5.71it/s]
 36%|███▌      | 1500/4193 [04:37<08:44,  5.14it/s]
 35%|███▌      | 1488/4193 [04:37<08:17,  5.43it/s]
 36%|███▌      | 1503/4192 [04:37<07:38,  5.86it/s]
 36%|███▌      | 1501/4193 [04:37<08:31,  5.26it/s]
 36%|███▌      | 1489/4193 [04:38<08:40,  5.20it/s]
 36%|███▌      | 1504/4192 [04:37<07:37,  5.87it/s]
 36%|███▌      | 1490/4193 [04:38<08:13,  5.48it/s]
 36%|███▌      | 1502/4193 [04:38<09:16,  4.83it/s]
 36%|███▌      | 1505/4192 [04:38<07:55,  5.65it/s]
 36%|███▌      | 1491/4193 [04:38<08:08,  5.53it/s]
 36%|███▌      | 1503/4193 [04:38<08:55,  5.03it/s]
 36%|███▌      | 1506/4192 [04:38<08:07,  5.51it/s]
 36%|███▌      | 1504/4193 [04:38<08:26,  5.31it/s]
 36%|███▌      | 1492/4193 [04:38<08:32,  5.27it/s]
 36%|███▌      | 1507/4192 [04:38<07:55,  5.64it/s]
 36%|███▌      | 1505/4193 [04:38<08:07,  5.51it/s]
 36%|███▌      | 1493/4193 [04:38<08:23,  5.36it/s]
 36%|███▌      | 1508/4192 [04:38<08:14,  5.43it/s]
 36%|███▌      | 1506/4193 [04:38<08:19,  5.38it/s]
 36%|███▌      | 1494/4193 [04:38<08:24,  5.34it/s]
 36%|███▌      | 1509/4192 [04:38<08:01,  5.57it/s]
 36%|███▌      | 1507/4193 [04:39<08:15,  5.42it/s]
 36%|███▌      | 1495/4193 [04:39<08:10,  5.50it/s]
 36%|███▌      | 1510/4192 [04:38<07:50,  5.70it/s]
 36%|███▌      | 1508/4193 [04:39<08:11,  5.46it/s]
 36%|███▌      | 1511/4192 [04:39<07:42,  5.80it/s]
 36%|███▌      | 1496/4193 [04:39<09:28,  4.74it/s]
 36%|███▌      | 1509/4193 [04:39<08:15,  5.42it/s]
 36%|███▌      | 1512/4192 [04:39<07:45,  5.76it/s]
 36%|███▌      | 1497/4193 [04:39<09:04,  4.95it/s]
 36%|███▌      | 1510/4193 [04:39<08:24,  5.31it/s]
 36%|███▌      | 1513/4192 [04:39<08:20,  5.35it/s]
 36%|███▌      | 1498/4193 [04:39<08:33,  5.25it/s]
 36%|███▌      | 1511/4193 [04:39<08:19,  5.37it/s]
 36%|███▌      | 1499/4193 [04:39<08:15,  5.43it/s]
 36%|███▌      | 1514/4192 [04:39<09:06,  4.90it/s]
 36%|███▌      | 1512/4193 [04:39<08:19,  5.37it/s]
 36%|███▌      | 1500/4193 [04:40<08:21,  5.37it/s]
 36%|███▌      | 1515/4192 [04:39<08:41,  5.13it/s]
 36%|███▌      | 1513/4193 [04:40<08:27,  5.28it/s]
 36%|███▌      | 1516/4192 [04:40<08:14,  5.41it/s]
 36%|███▌      | 1501/4193 [04:40<08:33,  5.24it/s]
 36%|███▌      | 1514/4193 [04:40<08:48,  5.06it/s]
 36%|███▌      | 1517/4192 [04:40<08:01,  5.55it/s]
 36%|███▌      | 1502/4193 [04:40<08:35,  5.22it/s]
 36%|███▌      | 1515/4193 [04:40<08:35,  5.20it/s]
 36%|███▌      | 1503/4193 [04:40<08:16,  5.41it/s]
 36%|███▌      | 1518/4192 [04:40<08:30,  5.24it/s]
 36%|███▌      | 1516/4193 [04:40<08:25,  5.30it/s]
 36%|███▌      | 1519/4192 [04:40<08:25,  5.29it/s]
 36%|███▌      | 1504/4193 [04:40<09:07,  4.91it/s]
 36%|███▌      | 1517/4193 [04:40<08:18,  5.37it/s]
 36%|███▋      | 1520/4192 [04:40<08:30,  5.24it/s]
 36%|███▌      | 1505/4193 [04:41<09:01,  4.96it/s]
 36%|███▌      | 1518/4193 [04:41<08:22,  5.33it/s]
 36%|███▋      | 1521/4192 [04:41<08:28,  5.25it/s]
 36%|███▌      | 1506/4193 [04:41<08:39,  5.17it/s]
 36%|███▌      | 1519/4193 [04:41<08:03,  5.53it/s]
 36%|███▋      | 1522/4192 [04:41<08:39,  5.14it/s]
 36%|███▌      | 1507/4193 [04:41<08:38,  5.18it/s]
 36%|███▋      | 1520/4193 [04:41<08:13,  5.42it/s]
 36%|███▋      | 1523/4192 [04:41<08:35,  5.17it/s]
 36%|███▌      | 1508/4193 [04:41<08:39,  5.16it/s]
 36%|███▋      | 1521/4193 [04:41<08:02,  5.53it/s]
 36%|███▋      | 1524/4192 [04:41<08:36,  5.16it/s]
 36%|███▌      | 1509/4193 [04:41<08:40,  5.16it/s]
 36%|███▋      | 1522/4193 [04:41<07:50,  5.67it/s]
 36%|███▌      | 1510/4193 [04:42<08:23,  5.33it/s]
 36%|███▋      | 1523/4193 [04:41<07:51,  5.66it/s]
 36%|███▋      | 1525/4192 [04:41<09:03,  4.91it/s]
 36%|███▌      | 1511/4193 [04:42<08:01,  5.57it/s]
 36%|███▋      | 1524/4193 [04:42<08:03,  5.52it/s]
 36%|███▋      | 1526/4192 [04:42<09:02,  4.92it/s]
 36%|███▌      | 1512/4193 [04:42<08:14,  5.42it/s]
 36%|███▋      | 1525/4193 [04:42<08:04,  5.51it/s]
 36%|███▋      | 1527/4192 [04:42<08:56,  4.96it/s]
 36%|███▌      | 1513/4193 [04:42<08:18,  5.38it/s]
 36%|███▋      | 1528/4192 [04:42<08:26,  5.26it/s]
 36%|███▋      | 1526/4193 [04:42<08:29,  5.23it/s]
 36%|███▌      | 1514/4193 [04:42<08:11,  5.45it/s]
 36%|███▋      | 1529/4192 [04:42<08:07,  5.46it/s]
 36%|███▋      | 1527/4193 [04:42<08:10,  5.43it/s]
 36%|███▋      | 1530/4192 [04:42<08:05,  5.49it/s]
 36%|███▌      | 1515/4193 [04:43<08:31,  5.24it/s]
 36%|███▋      | 1528/4193 [04:42<08:14,  5.39it/s]
 36%|███▌      | 1516/4193 [04:43<08:12,  5.44it/s]
 36%|███▋      | 1529/4193 [04:43<08:11,  5.42it/s]
 37%|███▋      | 1531/4192 [04:43<08:47,  5.05it/s]
 36%|███▌      | 1517/4193 [04:43<08:36,  5.18it/s]
 36%|███▋      | 1530/4193 [04:43<08:06,  5.47it/s]
 37%|███▋      | 1532/4192 [04:43<08:34,  5.17it/s]
 37%|███▋      | 1531/4193 [04:43<08:15,  5.37it/s]
 36%|███▌      | 1518/4193 [04:43<08:54,  5.00it/s]
 37%|███▋      | 1533/4192 [04:43<09:16,  4.78it/s]
 36%|███▌      | 1519/4193 [04:43<08:23,  5.31it/s]
 37%|███▋      | 1532/4193 [04:43<08:19,  5.33it/s]
 37%|███▋      | 1534/4192 [04:43<08:58,  4.93it/s]
 36%|███▋      | 1520/4193 [04:43<08:01,  5.55it/s]
 37%|███▋      | 1533/4193 [04:43<08:19,  5.33it/s]
 37%|███▋      | 1535/4192 [04:43<08:46,  5.05it/s]
 36%|███▋      | 1521/4193 [04:44<07:46,  5.72it/s]
 37%|███▋      | 1534/4193 [04:44<07:59,  5.54it/s]
 37%|███▋      | 1536/4192 [04:44<08:15,  5.36it/s]
 36%|███▋      | 1522/4193 [04:44<07:36,  5.85it/s]
 37%|███▋      | 1535/4193 [04:44<07:58,  5.55it/s]
 37%|███▋      | 1537/4192 [04:44<08:16,  5.34it/s]
 36%|███▋      | 1523/4193 [04:44<07:41,  5.79it/s]
 37%|███▋      | 1536/4193 [04:44<07:57,  5.57it/s]
 37%|███▋      | 1538/4192 [04:44<08:01,  5.52it/s]
 36%|███▋      | 1524/4193 [04:44<07:58,  5.58it/s]
 37%|███▋      | 1537/4193 [04:44<07:57,  5.56it/s]
 37%|███▋      | 1539/4192 [04:44<08:11,  5.40it/s]
 36%|███▋      | 1525/4193 [04:44<07:48,  5.70it/s]
 37%|███▋      | 1538/4193 [04:44<07:44,  5.71it/s]
 36%|███▋      | 1526/4193 [04:44<07:37,  5.83it/s]
 37%|███▋      | 1540/4192 [04:44<08:29,  5.20it/s]
 37%|███▋      | 1539/4193 [04:44<08:03,  5.48it/s]
 36%|███▋      | 1527/4193 [04:45<07:57,  5.58it/s]
 37%|███▋      | 1540/4193 [04:45<08:00,  5.52it/s]
 37%|███▋      | 1541/4192 [04:45<09:17,  4.75it/s]
 36%|███▋      | 1528/4193 [04:45<08:10,  5.43it/s]
 37%|███▋      | 1541/4193 [04:45<07:47,  5.67it/s]
 37%|███▋      | 1542/4192 [04:45<08:45,  5.05it/s]
 36%|███▋      | 1529/4193 [04:45<08:14,  5.39it/s]
 37%|███▋      | 1542/4193 [04:45<07:51,  5.62it/s]
 37%|███▋      | 1543/4192 [04:45<08:23,  5.26it/s]
 36%|███▋      | 1530/4193 [04:45<07:56,  5.59it/s]
 37%|███▋      | 1543/4193 [04:45<07:59,  5.53it/s]
 37%|███▋      | 1544/4192 [04:45<08:39,  5.10it/s]
 37%|███▋      | 1531/4193 [04:45<08:40,  5.11it/s]
 37%|███▋      | 1545/4192 [04:45<08:32,  5.17it/s]
 37%|███▋      | 1544/4193 [04:45<08:48,  5.01it/s]
 37%|███▋      | 1532/4193 [04:46<08:11,  5.41it/s]
 37%|███▋      | 1546/4192 [04:45<08:22,  5.27it/s]
 37%|███▋      | 1545/4193 [04:46<08:40,  5.09it/s]
 37%|███▋      | 1533/4193 [04:46<08:20,  5.31it/s]
 37%|███▋      | 1547/4192 [04:46<08:34,  5.14it/s]
 37%|███▋      | 1546/4193 [04:46<08:16,  5.33it/s]
 37%|███▋      | 1534/4193 [04:46<08:25,  5.26it/s]
 37%|███▋      | 1547/4193 [04:46<08:16,  5.33it/s]
 37%|███▋      | 1548/4192 [04:46<08:34,  5.14it/s]
 37%|███▋      | 1535/4193 [04:46<08:17,  5.35it/s]
 37%|███▋      | 1549/4192 [04:46<08:19,  5.29it/s]
 37%|███▋      | 1548/4193 [04:46<08:15,  5.34it/s]
 37%|███▋      | 1536/4193 [04:46<08:14,  5.37it/s]
 37%|███▋      | 1549/4193 [04:46<07:58,  5.52it/s]
 37%|███▋      | 1550/4192 [04:46<08:54,  4.95it/s]
 37%|███▋      | 1537/4193 [04:47<08:13,  5.38it/s]
 37%|███▋      | 1550/4193 [04:46<08:05,  5.45it/s]
 37%|███▋      | 1551/4192 [04:46<08:36,  5.11it/s]
 37%|███▋      | 1538/4193 [04:47<07:57,  5.56it/s]
 37%|███▋      | 1551/4193 [04:47<08:15,  5.33it/s]
 37%|███▋      | 1552/4192 [04:47<08:24,  5.24it/s]
 37%|███▋      | 1539/4193 [04:47<07:43,  5.73it/s]
 37%|███▋      | 1552/4193 [04:47<08:08,  5.40it/s]
 37%|███▋      | 1553/4192 [04:47<08:03,  5.46it/s]
 37%|███▋      | 1540/4193 [04:47<07:33,  5.85it/s]
 37%|███▋      | 1554/4192 [04:47<08:07,  5.41it/s]
 37%|███▋      | 1553/4193 [04:47<08:38,  5.09it/s]
 37%|███▋      | 1541/4193 [04:47<08:56,  4.94it/s]
 37%|███▋      | 1555/4192 [04:47<08:03,  5.46it/s]
 37%|███▋      | 1554/4193 [04:47<09:15,  4.75it/s]
 37%|███▋      | 1542/4193 [04:47<08:23,  5.27it/s]
 37%|███▋      | 1556/4192 [04:47<07:59,  5.50it/s]
 37%|███▋      | 1555/4193 [04:48<09:04,  4.84it/s]
 37%|███▋      | 1543/4193 [04:48<08:24,  5.25it/s]
 37%|███▋      | 1557/4192 [04:47<07:57,  5.52it/s]
 37%|███▋      | 1556/4193 [04:48<08:36,  5.11it/s]
 37%|███▋      | 1544/4193 [04:48<08:14,  5.36it/s]
 37%|███▋      | 1558/4192 [04:48<07:59,  5.50it/s]
 37%|███▋      | 1557/4193 [04:48<08:09,  5.39it/s]
 37%|███▋      | 1545/4193 [04:48<07:59,  5.52it/s]
 37%|███▋      | 1559/4192 [04:48<07:44,  5.67it/s]
 37%|███▋      | 1558/4193 [04:48<07:49,  5.61it/s]
 37%|███▋      | 1546/4193 [04:48<07:58,  5.53it/s]
 37%|███▋      | 1560/4192 [04:48<08:01,  5.46it/s]
 37%|███▋      | 1559/4193 [04:48<07:37,  5.76it/s]
 37%|███▋      | 1547/4193 [04:48<07:48,  5.65it/s]
 37%|███▋      | 1561/4192 [04:48<07:44,  5.66it/s]
 37%|███▋      | 1560/4193 [04:48<07:30,  5.85it/s]
 37%|███▋      | 1548/4193 [04:49<08:03,  5.47it/s]
 37%|███▋      | 1562/4192 [04:48<07:57,  5.51it/s]
 37%|███▋      | 1561/4193 [04:49<07:47,  5.63it/s]
 37%|███▋      | 1549/4193 [04:49<07:51,  5.61it/s]
 37%|███▋      | 1562/4193 [04:49<07:35,  5.78it/s]
 37%|███▋      | 1563/4192 [04:49<08:08,  5.38it/s]
 37%|███▋      | 1550/4193 [04:49<07:43,  5.71it/s]
 37%|███▋      | 1563/4193 [04:49<07:35,  5.77it/s]
 37%|███▋      | 1564/4192 [04:49<08:18,  5.27it/s]
 37%|███▋      | 1551/4193 [04:49<07:56,  5.55it/s]
 37%|███▋      | 1564/4193 [04:49<07:26,  5.89it/s]
 37%|███▋      | 1565/4192 [04:49<08:04,  5.42it/s]
 37%|███▋      | 1552/4193 [04:49<07:53,  5.58it/s]
 37%|███▋      | 1565/4193 [04:49<07:20,  5.96it/s]
 37%|███▋      | 1566/4192 [04:49<08:28,  5.16it/s]
 37%|███▋      | 1553/4193 [04:49<07:44,  5.69it/s]
 37%|███▋      | 1566/4193 [04:49<07:29,  5.84it/s]
 37%|███▋      | 1554/4193 [04:50<07:40,  5.73it/s]
 37%|███▋      | 1567/4192 [04:49<08:38,  5.06it/s]
 37%|███▋      | 1567/4193 [04:50<07:44,  5.65it/s]
 37%|███▋      | 1568/4192 [04:50<08:15,  5.29it/s]
 37%|███▋      | 1555/4193 [04:50<07:56,  5.53it/s]
 37%|███▋      | 1568/4193 [04:50<07:47,  5.62it/s]
 37%|███▋      | 1569/4192 [04:50<08:07,  5.38it/s]
 37%|███▋      | 1556/4193 [04:50<08:02,  5.47it/s]
 37%|███▋      | 1569/4193 [04:50<07:36,  5.75it/s]
 37%|███▋      | 1570/4192 [04:50<07:48,  5.60it/s]
 37%|███▋      | 1557/4193 [04:50<08:09,  5.38it/s]
